,filename,chandler,joey,monica,phoebe,rachel,ross
299,3_eT_Gzi0HN4E_69.jpg,0.0,0.0,0.0,1.0,0.0,0.0
301,3_eT_Gzi0HN4E_70.jpg,0.0,0.0,0.0,1.0,0.0,0.0
302,3_eT_Gzi0HN4E_71.jpg,0.0,0.0,0.0,0.0,0.0,0.0
303,3_eT_Gzi0HN4E_72.jpg,0.0,0.0,0.0,0.0,0.0,0.0
304,3_eT_Gzi0HN4E_73.jpg,0.0,0.0,0.0,0.0,0.0,0.0
305,3_eT_Gzi0HN4E_74.jpg,0.0,0.0,0.0,1.0,0.0,0.0
306,3_eT_Gzi0HN4E_75.jpg,0.0,0.0,0.0,1.0,0.0,0.0
307,3_eT_Gzi0HN4E_76.jpg,0.0,0.0,0.0,1.0,0.0,0.0
308,3_eT_Gzi0HN4E_77.jpg,0.0,0.0,0.0,0.0,0.0,0.0
309,3_eT_Gzi0HN4E_78.jpg,0.0,0.0,0.0,0.0,0.0,0.0
310,3_eT_Gzi0HN4E_79.jpg,0.0,0.0,0.0,0.0,0.0,0.0
312,3_eT_Gzi0HN4E_80.jpg,0.0,0.0,0.0,0.0,0.0,0.0
313,3_eT_Gzi0HN4E_81.jpg,0.0,0.0,0.0,1.0,0.0,0.0
314,3_eT_Gzi0HN4E_82.jpg,0.0,0.0,0.0,1.0,0.0,0.0
315,3_eT_Gzi0HN4E_83.jpg,0.0,0.0,0.0,1.0,0.0,0.0
316,3_eT_Gzi0HN4E_84.jpg,0.0,0.0,0.0,1.0,0.0,0.0
317,3_eT_Gzi0HN4E_85.jpg,0.0,0.0,0.0,1.0,0.0,0.0
318,3_eT_Gzi0HN4E_86.jpg,0.0,0.0,0.0,1.0,0.0,0.0
319,3_eT_Gzi0HN4E_87.jpg,0.0,0.0,0.0,1.0,0.0,0.0
320,3_eT_Gzi0HN4E_88.jpg,0.0,0.0,0.0,0.0,0.0,0.0
321,3_eT_Gzi0HN4E_89.jpg,0.0,0.0,0.0,0.0,0.0,0.0
323,3_eT_Gzi0HN4E_90.jpg,0.0,0.0,0.0,0.0,0.0,0.0
324,3_eT_Gzi0HN4E_91.jpg,0.0,0.0,0.0,0.0,0.0,0.0
325,3_eT_Gzi0HN4E_92.jpg,0.0,0.0,0.0,0.0,0.0,0.0
326,3_eT_Gzi0HN4E_93.jpg,0.0,0.0,0.0,0.0,0.0,0.0
327,3_eT_Gzi0HN4E_94.jpg,0.0,0.0,0.0,0.0,0.0,0.0
328,3_eT_Gzi0HN4E_95.jpg,0.0,0.0,0.0,1.0,0.0,0.0
329,3_eT_Gzi0HN4E_96.jpg,0.0,0.0,0.0,1.0,0.0,0.0
330,3_eT_Gzi0HN4E_97.jpg,0.0,0.0,0.0,1.0,0.0,0.0
331,3_eT_Gzi0HN4E_98.jpg,0.0,0.0,0.0,1.0,0.0,0.0
332,3_eT_Gzi0HN4E_99.jpg,0.0,0.0,0.0,0.0,0.0,0.0
182,3_eT_Gzi0HN4E_100.jpg,0.0,0.0,0.0,1.0,0.0,0.0
183,3_eT_Gzi0HN4E_101.jpg,0.0,0.0,0.0,0.0,0.0,0.0
184,3_eT_Gzi0HN4E_102.jpg,0.0,0.0,0.0,0.0,0.0,0.0
185,3_eT_Gzi0HN4E_103.jpg,0.0,0.0,0.0,1.0,0.0,0.0
186,3_eT_Gzi0HN4E_104.jpg,0.0,0.0,0.0,1.0,0.0,0.0
187,3_eT_Gzi0HN4E_105.jpg,0.0,0.0,0.0,0.0,0.0,0.0
188,3_eT_Gzi0HN4E_106.jpg,0.0,0.0,0.0,0.0,0.0,0.0
189,3_eT_Gzi0HN4E_107.jpg,0.0,0.0,0.0,0.0,0.0,0.0
190,3_eT_Gzi0HN4E_108.jpg,0.0,0.0,0.0,0.0,0.0,0.0
191,3_eT_Gzi0HN4E_109.jpg,0.0,0.0,0.0,1.0,0.0,0.0
193,3_eT_Gzi0HN4E_110.jpg,0.0,0.0,0.0,1.0,0.0,0.0
194,3_eT_Gzi0HN4E_111.jpg,0.0,0.0,0.0,1.0,0.0,0.0
195,3_eT_Gzi0HN4E_112.jpg,0.0,0.0,0.0,1.0,0.0,0.0
196,3_eT_Gzi0HN4E_113.jpg,0.0,0.0,0.0,0.0,0.0,0.0
197,3_eT_Gzi0HN4E_114.jpg,0.0,0.0,0.0,0.0,0.0,0.0
198,3_eT_Gzi0HN4E_115.jpg,0.0,0.0,0.0,0.0,0.0,0.0
199,3_eT_Gzi0HN4E_116.jpg,0.0,0.0,0.0,0.0,0.0,0.0
200,3_eT_Gzi0HN4E_117.jpg,0.0,0.0,0.0,1.0,0.0,0.0
201,3_eT_Gzi0HN4E_118.jpg,0.0,0.0,0.0,1.0,0.0,0.0
202,3_eT_Gzi0HN4E_119.jpg,0.0,0.0,0.0,0.0,0.0,0.0
204,3_eT_Gzi0HN4E_120.jpg,0.0,0.0,0.0,0.0,0.0,0.0
205,3_eT_Gzi0HN4E_121.jpg,0.0,0.0,0.0,0.0,0.0,0.0
206,3_eT_Gzi0HN4E_122.jpg,0.0,0.0,0.0,0.0,0.0,0.0
207,3_eT_Gzi0HN4E_123.jpg,0.0,0.0,0.0,0.0,0.0,0.0
208,3_eT_Gzi0HN4E_124.jpg,0.0,0.0,0.0,1.0,0.0,0.0
209,3_eT_Gzi0HN4E_125.jpg,0.0,0.0,0.0,1.0,0.0,0.0
210,3_eT_Gzi0HN4E_126.jpg,0.0,0.0,0.0,1.0,0.0,0.0
211,3_eT_Gzi0HN4E_127.jpg,0.0,0.0,0.0,1.0,0.0,0.0
212,3_eT_Gzi0HN4E_128.jpg,0.0,0.0,0.0,1.0,0.0,0.0
213,3_eT_Gzi0HN4E_129.jpg,0.0,0.0,0.0,0.0,0.0,0.0
215,3_eT_Gzi0HN4E_130.jpg,0.0,0.0,0.0,0.0,0.0,0.0
216,3_eT_Gzi0HN4E_131.jpg,0.0,0.0,0.0,0.0,0.0,0.0
217,3_eT_Gzi0HN4E_132.jpg,0.0,0.0,0.0,0.0,0.0,0.0
218,3_eT_Gzi0HN4E_133.jpg,0.0,0.0,0.0,0.0,0.0,0.0
219,3_eT_Gzi0HN4E_134.jpg,0.0,0.0,0.0,0.0,0.0,0.0
220,3_eT_Gzi0HN4E_135.jpg,0.0,0.0,0.0,0.0,0.0,0.0
221,3_eT_Gzi0HN4E_136.jpg,0.0,0.0,0.0,1.0,0.0,0.0
222,3_eT_Gzi0HN4E_137.jpg,0.0,0.0,0.0,1.0,0.0,0.0
223,3_eT_Gzi0HN4E_138.jpg,0.0,0.0,0.0,0.0,0.0,0.0
224,3_eT_Gzi0HN4E_139.jpg,0.0,0.0,0.0,0.0,0.0,0.0
226,3_eT_Gzi0HN4E_140.jpg,0.0,0.0,0.0,1.0,0.0,0.0
227,3_eT_Gzi0HN4E_141.jpg,0.0,0.0,0.0,1.0,0.0,0.0
228,3_eT_Gzi0HN4E_142.jpg,0.0,0.0,0.0,0.0,0.0,0.0
229,3_eT_Gzi0HN4E_143.jpg,0.0,0.0,0.0,0.0,0.0,0.0
230,3_eT_Gzi0HN4E_144.jpg,0.0,0.0,0.0,0.0,0.0,0.0
231,3_eT_Gzi0HN4E_145.jpg,0.0,0.0,0.0,0.0,0.0,0.0
232,3_eT_Gzi0HN4E_146.jpg,0.0,0.0,0.0,0.0,0.0,0.0
233,3_eT_Gzi0HN4E_147.jpg,0.0,0.0,0.0,1.0,0.0,0.0
234,3_eT_Gzi0HN4E_148.jpg,0.0,0.0,0.0,1.0,0.0,0.0
235,3_eT_Gzi0HN4E_149.jpg,0.0,0.0,0.0,0.0,0.0,0.0
237,3_eT_Gzi0HN4E_150.jpg,0.0,0.0,0.0,0.0,0.0,0.0
238,3_eT_Gzi0HN4E_151.jpg,0.0,0.0,0.0,1.0,0.0,0.0
239,3_eT_Gzi0HN4E_152.jpg,0.0,0.0,0.0,1.0,0.0,0.0
240,3_eT_Gzi0HN4E_153.jpg,0.0,0.0,0.0,1.0,0.0,0.0
